{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': 5.928757774702191, 'roll': 4.321459629117031, 'pitch': -1.3891489084051574, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.164503278603144, 'droll': -2.0274172131005224, 'dpitch': -0.27155502498523787, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.898268623299795, 'roll': 4.316378103883299, 'pitch': -1.3894947188839764, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.195660560958753, 'droll': -2.032610093493124, 'dpitch': -0.1383241915275715, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.867701578691509, 'roll': 4.311283596448584, 'pitch': -1.389507452279151, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.226817843314363, 'droll': -2.0378029738857255, 'dpitch': -0.0050933580699051295, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.837056640877334, 'roll': 4.306176106812888, 'pitch': -1.3891871085906817, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.257975125669972, 'droll': -2.042995854278327, 'dpitch': 0.12813747538776124, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.80633380985727, 'roll': 4.301055634976211, 'pitch': -1.3885336878185681, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.289132408025582, 'droll': -2.0481887346709287, 'dpitch': 0.2613683088454276, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.7755330856313165, 'roll': 4.295922180938552, 'pitch': -1.3875471899628105, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.320289690381191, 'droll': -2.0533816150635302, 'dpitch': 0.394599142303094, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.7446544681994745, 'roll': 4.2907757446999115, 'pitch': -1.3862276150234085, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.3514469727368, 'droll': -2.058574495456132, 'dpitch': 0.5278299757607604, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.7136979575617435, 'roll': 4.28561632626029, 'pitch': -1.3845749630003625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.38260425509241, 'droll': -2.0637673758487334, 'dpitch': 0.6610608092184268, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.682663553718124, 'roll': 4.280443925619687, 'pitch': -1.3825892338936723, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.41376153744802, 'droll': -2.068960256241335, 'dpitch': 0.7942916426760932, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.651551256668615, 'roll': 4.275258542778102, 'pitch': -1.380270427703338, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.444918819803629, 'droll': -2.0741531366339365, 'dpitch': 0.9275224761337596, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.620361066413217, 'roll': 4.270060177735536, 'pitch': -1.3776185444293594, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.476076102159238, 'droll': -2.079346017026538, 'dpitch': 1.0607533095914259, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.58909298295193, 'roll': 4.264848830491988, 'pitch': -1.3746335840717367, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.507233384514848, 'droll': -2.0845388974191397, 'dpitch': 1.1939841430490923, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.557747006284753, 'roll': 4.259624501047458, 'pitch': -1.3713155466304698, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.538390666870457, 'droll': -2.0897317778117412, 'dpitch': 1.3272149765067587, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.526323136411688, 'roll': 4.254387189401948, 'pitch': -1.3676644321055589, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.569547949226067, 'droll': -2.094924658204343, 'dpitch': 1.460445809964425, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.494821373332734, 'roll': 4.249136895555456, 'pitch': -1.3636802404970036, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.600705231581676, 'droll': -2.1001175385969444, 'dpitch': 1.5936766434220915, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.46324171704789, 'roll': 4.243873619507982, 'pitch': -1.3593629718048041, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.631862513937286, 'droll': -2.105310418989546, 'dpitch': 1.7269074768797579, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.431584167557158, 'roll': 4.238597361259526, 'pitch': -1.3547126260289606, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.663019796292895, 'droll': -2.1105032993821475, 'dpitch': 1.8601383103374243, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.399848724860537, 'roll': 4.233308120810089, 'pitch': -1.3497292031694728, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.694177078648504, 'droll': -2.115696179774749, 'dpitch': 1.9933691437950907, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.3680353889580275, 'roll': 4.228005898159671, 'pitch': -1.3444127032263409, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.725334361004114, 'droll': -2.1208890601673507, 'dpitch': 2.126599977252757, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.336164860291258, 'roll': 4.222694143381876, 'pitch': -1.3389476008809573, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.748211466707833, 'droll': -2.124701911117971, 'dpitch': 2.1860409381534103, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.304237138860229, 'roll': 4.217372856476705, 'pitch': -1.333333896133322, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.771088572411552, 'droll': -2.128514762068591, 'dpitch': 2.2454818990540635, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.272252224664941, 'roll': 4.2120420374441565, 'pitch': -1.3275715889834352, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.79396567811527, 'droll': -2.132327613019211, 'dpitch': 2.3049228599547167, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.240210117705393, 'roll': 4.206701686284232, 'pitch': -1.3216606794312968, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.81684278381899, 'droll': -2.136140463969831, 'dpitch': 2.36436382085537, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.208110817981586, 'roll': 4.201351802996931, 'pitch': -1.3156011674769068, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.839719889522708, 'droll': -2.1399533149204513, 'dpitch': 2.423804781756023, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.17595432549352, 'roll': 4.195992387582253, 'pitch': -1.309393053120265, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.862596995226427, 'droll': -2.1437661658710714, 'dpitch': 2.4832457426566763, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.1437406402411945, 'roll': 4.1906234400401985, 'pitch': -1.3030363363613717, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.885474100930146, 'droll': -2.1475790168216915, 'dpitch': 2.5426867035573295, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.11146976222461, 'roll': 4.185244960370768, 'pitch': -1.2965310172002267, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.908351206633865, 'droll': -2.1513918677723116, 'dpitch': 2.6021276644579827, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.079141691443766, 'roll': 4.179856948573961, 'pitch': -1.2898770956368302, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.931228312337584, 'droll': -2.1552047187229317, 'dpitch': 2.661568625358636, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.0467564278986625, 'roll': 4.1744594046497765, 'pitch': -1.283074571671182, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.954105418041303, 'droll': -2.159017569673552, 'dpitch': 2.721009586259289, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.0143139715893, 'roll': 4.169052328598216, 'pitch': -1.2761234453032821, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.976982523745022, 'droll': -2.162830420624172, 'dpitch': 2.7804505471599423, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.981814322515678, 'roll': 4.163635720419279, 'pitch': -1.2690237165331306, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.999859629448741, 'droll': -2.166643271574792, 'dpitch': 2.8398915080605955, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.949257480677797, 'roll': 4.158209580112966, 'pitch': -1.2617753853607274, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.02273673515246, 'droll': -2.170456122525412, 'dpitch': 2.8993324689612487, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.916643446075657, 'roll': 4.152773907679276, 'pitch': -1.2543784517860728, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.045613840856179, 'droll': -2.1742689734760323, 'dpitch': 2.958773429861902, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.883972218709257, 'roll': 4.147328703118209, 'pitch': -1.2468329158091664, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.068490946559898, 'droll': -2.1780818244266524, 'dpitch': 3.018214390762555, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.851243798578598, 'roll': 4.141873966429766, 'pitch': -1.2391387774300084, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.091368052263617, 'droll': -2.1818946753772726, 'dpitch': 3.0776553516632084, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.81845818568368, 'roll': 4.136409697613947, 'pitch': -1.2312960366485988, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.114245157967336, 'droll': -2.1857075263278927, 'dpitch': 3.1370963125638616, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.785615380024502, 'roll': 4.13093589667075, 'pitch': -1.2233046934649374, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.137122263671055, 'droll': -2.189520377278513, 'dpitch': 3.1965372734645148, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.752715381601065, 'roll': 4.125452563600177, 'pitch': -1.2151647478790244, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.159999369374773, 'droll': -2.193333228229133, 'dpitch': 3.255978234365168, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.719758190413368, 'roll': 4.119959698402228, 'pitch': -1.20687619989086, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.182876475078492, 'droll': -2.197146079179753, 'dpitch': 3.315419195265821, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.686743806461413, 'roll': 4.114457301076902, 'pitch': -1.1984390495004438, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.205753580782211, 'droll': -2.200958930130373, 'dpitch': 3.3748601561664744, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.653672229745198, 'roll': 4.108945371624199, 'pitch': -1.189853296707776, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.22863068648593, 'droll': -2.2047717810809933, 'dpitch': 3.4343011170671276, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.620543460264724, 'roll': 4.10342391004412, 'pitch': -1.1811189415128565, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.25150779218965, 'droll': -2.2085846320316134, 'dpitch': 3.493742077967781, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.5873574980199905, 'roll': 4.097892916336665, 'pitch': -1.1722359839156853, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.274384897893368, 'droll': -2.2123974829822335, 'dpitch': 3.553183038868434, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.554114343010998, 'roll': 4.092352390501833, 'pitch': -1.1632044239162627, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.297262003597087, 'droll': -2.2162103339328536, 'dpitch': 3.612623999769087, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.520813995237746, 'roll': 4.086802332539624, 'pitch': -1.1540242615145884, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.320139109300806, 'droll': -2.2200231848834737, 'dpitch': 3.6720649606697404, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.487456454700235, 'roll': 4.081242742450039, 'pitch': -1.1446954967106624, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.343016215004525, 'droll': -2.223836035834094, 'dpitch': 3.7315059215703936, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.454041721398464, 'roll': 4.075673620233077, 'pitch': -1.1352181295044848, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.365893320708244, 'droll': -2.227648886784714, 'dpitch': 3.790946882471047, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.420569795332434, 'roll': 4.070094965888739, 'pitch': -1.1255921598960554, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.388770426411963, 'droll': -2.231461737735334, 'dpitch': 3.8503878433717, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.387040676502145, 'roll': 4.064506779417024, 'pitch': -1.1158175878853744, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.411647532115682, 'droll': -2.235274588685954, 'dpitch': 3.9098288042723532, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.353454364907597, 'roll': 4.058909060817933, 'pitch': -1.105894413472442, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.4345246378194, 'droll': -2.2390874396365743, 'dpitch': 3.9692697651730064, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.319810860548789, 'roll': 4.053301810091464, 'pitch': -1.0958226366572579, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.45740174352312, 'droll': -2.2429002905871944, 'dpitch': 4.02871072607366, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.286110163425722, 'roll': 4.04768502723762, 'pitch': -1.085602257439822, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.480278849226838, 'droll': -2.2467131415378145, 'dpitch': 4.088151686974314, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.252352273538396, 'roll': 4.042058712256399, 'pitch': -1.0752332758201346, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.503155954930557, 'droll': -2.2505259924884347, 'dpitch': 4.147592647874967, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.21853719088681, 'roll': 4.036422865147801, 'pitch': -1.0647156917981955, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.526033060634276, 'droll': -2.2543388434390548, 'dpitch': 4.207033608775621, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.1846649154709645, 'roll': 4.030777485911827, 'pitch': -1.0540495053740049, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.548910166337995, 'droll': -2.258151694389675, 'dpitch': 4.266474569676275, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.15073544729086, 'roll': 4.025122574548476, 'pitch': -1.0432347165475626, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.571787272041714, 'droll': -2.261964545340295, 'dpitch': 4.325915530576928, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.116748786346497, 'roll': 4.019458131057749, 'pitch': -1.0322713253188687, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.594664377745433, 'droll': -2.265777396290915, 'dpitch': 4.385356491477582, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.082704932637874, 'roll': 4.013784155439645, 'pitch': -1.021159331687923, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.617541483449152, 'droll': -2.2695902472415352, 'dpitch': 4.444797452378236, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.048603886164992, 'roll': 4.008100647694165, 'pitch': -1.0098987356547258, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.64041858915287, 'droll': -2.2734030981921554, 'dpitch': 4.504238413278889, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 4.01444564692785, 'roll': 4.002407607821308, 'pitch': -0.9984895372192769, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.66329569485659, 'droll': -2.2772159491427755, 'dpitch': 4.563679374179543, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 3.9802302149264492, 'roll': 3.9967050358210745, 'pitch': -0.9869317363815764, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -13.686172800560309, 'droll': -2.2810288000933956, 'dpitch': 4.623120335080197, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -9.15084228148791, 'torquex': 23.77638436026136, 'torquey': -1.5251403802479866, 'torquez': 0.0}
